,0016302dde16c391d8cbb0b04f0a14f3,0c662384f9a727304d03eab4a11de40c,0f3973c3bfff674f128bc5a29bbf17ae,13fa5dfb070bab32d7cd0911d682eae2,1ef7556e0472eef35c1b0e3356674551,1f1800f46b6470001bd7b2eae3e6777d,238465f10446c19e4baa04987ec7b85a,26528c15dcc3891f768575cf82d4a0b5,3daf78f9268a57e4031a1986f1c923df,4035a52fc96b508a86db385b0af1a36f,4bc3821cb2319a00ab5607e05776d689,4cf6abad36e73f68487cf5d6db9fc6d6,51df8445f266970bdcc377fee2cead64,594210f301e8c7f92fae3958026dc834,5b232da59bbb91b2e5cd011698dec97a,63a52afbb1f6f91ffe90d0fc681104f8,65ed672af933c88c445fed9e78fa461c,69c4a4d2284dfc5aab915b0448924538,6a8f5c996f7ae964fe949c4cd292a3d2,728c5fedefe7c46b0f219a537b52227b,76f63555925aaec355aebe36564cad2b,78cb23fd1e36c41958a1d11d506bfa1d,7ad34dc98f14ff86140c55664da735e8,897c8bef051638f0390db8164e4071af,91d03df2dfeb93a6acc95041a2a559dc,93c42d1806632cb767f9d82e4d1448d4,9ee0e32b9dc42d36b9db08dcc459f677,b583b72284ef0c92af80789adb2318d3,bed7150b362a3497b231e2d1a89d4931,d860839054dd9ad5fe8dad0009a21420,d9ef5a8a190cdb915315e6b99d911f8d,dab1302462bff290b394b3958555e672,df4888f1235a3b2e3a76c0205c659bda,e0c733734138e9d6abae05a9bd39777a,e914228dc88dc3dc0ca229eb5fb7b83d,e98725484f3dc2c37b9985008ef386e0,ff2df49554c12220b2380ce6b422f0f8
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,0.8788,,,,,,,,0.6369,,,,,,,0.6369,,,,,,0.8788,,,,,,,
213,,,,,,,,,0.8788,,,,,,,,0.6369,,,,,,,0.6369,,,,,,0.8788,,,,,,,
214,,,,,,,,,0.8788,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,0.8788,,,,,,,
215,,,,,,,,,0.8788,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,0.8788,,,,,,,
216,,,,,,,,,,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,,,,,,,,
217,,,,,,,,,0.8788,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,0.8788,,,,,,,
218,,,,,,,,,0.8788,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,0.8788,,,,,,,
219,,,,,,,,,,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,0.6369,,0.6369,,,,,,,0.6369,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3885,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4939,,,,0.4939,,,,,,
232,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,0.0,,,,,,
233,,,,,,,,,,,,,,,,,,-0.296,,,,,,,,,-0.296,,,,-0.296,,,,,,
234,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,0.0,,,,,,
235,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,0.0,,,,,,
236,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,0.0,,,,,,
237,,,,,,,,,,,,,,,,,,0.1027,,,,,,,,,0.1027,,,,0.1027,,,,,,
238,,,,,,,,,,,,,,,,,,0.8442,,,,,,,,,0.8442,,,,0.8442,,,,,,
239,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,0.0,,,,,,
240,,,,,,,,,,,,,,,,,,0.3818,,,,,,,,,0.3818,,,,0.3818,,,,,,
241,,,,,,,,,,,,,,,,,,0.6369,,,,,,,,,0.6369,,,,0.6369,,,,,,
242,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,
243,,,,,,,,,,,,,,,,,,-0.743,,,,,,,,,,,,,-0.743,,,,,,
244,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,
245,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,
246,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,0.7479,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,0.5994,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,0.694,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,-0.1027,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,0.7579,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,0.4939,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,0.4588,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,-0.4215,,0.0,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,0.4939,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,0.6369,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,,0.5859,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,0.3612,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,,0.765,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,,0.2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,,0.7351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,,0.3612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,0.4939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,,,,,0.0644,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,,,,,,,0.5106,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,0.6249,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,0.8788,,,,,,,,,,,,,,,,,,,,,0.8788,,,,,,,
360,,,,,,,,,0.8788,,,,,,,,,,,,,,,,,,,,,0.8788,,,,,,,
361,,,,,,,,,0.8788,,,,,,,,,,,,,,,0.6369,,,,,,0.8788,,,,,,,
362,,,,,,,,,0.8788,,,,,,,,,,,,,,,0.6369,,,,,,0.8788,,,,,,,
363,,,,,,,,,0.8788,,,,,,,,,,,,,,,0.6369,,,,,,0.8788,,,,,,,
364,,,,,,,,,0.8788,,,,,,,,,,,,,,,0.6369,,,,,,0.8788,,,,,,,
365,,,,,,,,,0.8788,,,,,,,,,,,,,,,,,,,,,0.8788,,,,,,,
366,,,,,,,,,0.8788,,,,,,,,,,,,,,,,,,,,,0.8788,,,,,,,
367,,,,,,,,,0.8788,,,,,,,,,,,,,,,,,,,,,0.8788,,,,,,,
368,,,,,,,,,0.8788,,,,,,,,,,,,,,,,,,,,,0.8788,,,,,,,
369,,,,,,,,,0.8788,,,,,,,,,,,,,,,,,,,,,0.8788,,,,,,,
370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4648,
378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,,,,,,,0.7125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,0.5574,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,0.6901,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,0.5574,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,,0.5574,,,,,,,,,,,,,,,,
